Movie_Name,Star_Distribution
微爱之渐入佳境,"[2.9, 6.8, 28.5, 34.9, 26.9]"
关云长,"[2.4, 8.2, 38.5, 35.2, 15.8]"
西游记女儿国,"[3.2, 6.6, 25.6, 35.7, 28.9]"
变形金刚5：最后的骑士 Transformers: The Last Knight,"[3.4, 8.6, 35.0, 34.8, 18.2]"
疯魔鲁智深,"[0.0, 0.0, 13.3, 51.7, 35.0]"
第一大总统,"[4.4, 7.5, 32.5, 32.5, 23.1]"
股神,"[6.9, 10.8, 23.8, 28.5, 30.0]"
郭明义,"[11.8, 14.7, 21.5, 10.4, 41.5]"
龙之诞生 Birth of the Dragon,"[6.9, 10.2, 33.7, 29.0, 20.2]"
史诗电影 Epic Movie,"[4.0, 9.4, 38.1, 30.1, 18.3]"
巴啦啦小魔仙之魔箭公主,"[14.3, 6.8, 18.7, 18.1, 42.0]"
盗墓笔记,"[6.0, 9.7, 26.6, 28.5, 29.2]"
破梦游戏,"[4.3, 6.0, 18.5, 29.3, 41.8]"
说走就走之不说再见,"[5.2, 9.7, 20.1, 26.9, 38.1]"
雇佣兵 Soldiers of Fortune,"[1.2, 3.8, 26.1, 41.2, 27.7]"
齐天大圣·万妖之城,"[4.5, 10.0, 35.3, 33.5, 16.8]"
三少爷的剑,"[2.8, 9.6, 33.5, 35.7, 18.4]"
不可思异,"[2.6, 3.8, 19.2, 32.3, 42.1]"
中国合伙人2,"[2.2, 4.7, 23.0, 38.6, 31.5]"
京城81号,"[2.6, 6.7, 35.5, 37.6, 17.7]"
京城81号2 京城81号Ⅱ,"[1.4, 2.7, 18.6, 38.5, 38.9]"
人间·小团圆 香港仔,"[7.0, 18.8, 34.9, 15.3, 24.0]"
倾城之泪,"[2.9, 9.1, 35.5, 34.6, 17.9]"
决战食神,"[2.0, 5.9, 32.6, 40.1, 19.4]"
"卧虎藏龙：青冥宝剑 Crouching Tiger, Hidden Dragon: Sword of Destiny","[2.8, 7.5, 34.5, 35.5, 19.7]"
外公芳龄38,"[1.3, 4.1, 26.1, 40.1, 28.4]"
夜孔雀,"[6.0, 10.0, 24.4, 33.7, 25.9]"
奔爱,"[2.6, 4.7, 19.4, 30.1, 43.3]"
宫锁沉香,"[4.6, 9.4, 35.8, 30.2, 19.9]"
密战,"[2.3, 5.0, 25.8, 39.5, 27.4]"
小时代,"[5.2, 9.2, 30.9, 26.4, 28.4]"
小时代2：青木时代,"[5.3, 9.7, 33.5, 26.5, 24.9]"
小时代3：刺金时代,"[5.0, 6.9, 26.7, 27.9, 33.5]"
悟空传,"[4.0, 10.9, 35.4, 33.5, 16.2]"
惊天破,"[1.0, 2.8, 22.1, 39.1, 35.1]"
我是女王,"[3.0, 5.7, 22.8, 32.5, 35.9]"
我的美女老板,"[2.1, 7.4, 37.0, 35.2, 18.3]"
战国,"[1.6, 4.7, 21.1, 30.0, 42.6]"
新乌龙院之笑闹江湖,"[1.1, 2.4, 15.6, 35.1, 45.7]"
无极,"[7.9, 13.5, 31.8, 28.1, 18.7]"
机器之血,"[2.1, 6.0, 34.5, 40.2, 17.1]"
梦想合伙人,"[2.8, 4.3, 20.4, 34.2, 38.2]"
毒。诫 毒。誡,"[2.9, 8.3, 36.8, 37.7, 14.3]"
江山美人,"[1.3, 5.0, 32.9, 40.9, 19.8]"
画壁,"[3.2, 6.9, 30.9, 35.3, 23.7]"
空天猎,"[5.1, 11.7, 35.2, 26.2, 21.9]"
肩上蝶,"[3.5, 9.7, 33.6, 34.5, 18.7]"
致青春·原来你还在这里,"[5.2, 6.3, 18.9, 29.1, 40.5]"
苏乞儿 蘇乞兒,"[2.3, 7.0, 37.0, 36.5, 17.2]"
英雄本色2018,"[4.5, 5.2, 29.8, 39.1, 21.3]"
赏金猎人,"[6.4, 10.1, 31.8, 31.2, 20.5]"
跳舞吧！大象,"[3.9, 11.0, 35.7, 33.3, 16.1]"
追捕,"[1.8, 6.4, 30.3, 41.0, 20.6]"
遇见你真好,"[4.6, 9.2, 27.1, 32.2, 26.9]"
隋朝来客,"[1.5, 6.9, 34.2, 36.5, 20.9]"
青春失乐园,"[2.5, 4.1, 20.3, 31.2, 41.9]"
青春期,"[3.2, 5.8, 22.6, 29.1, 39.3]"
青禾男高,"[1.5, 4.2, 19.7, 36.3, 38.4]"
饭局也疯狂,"[2.8, 9.3, 38.5, 33.6, 15.7]"
龙之战 디 워,"[1.9, 5.1, 25.6, 34.1, 33.3]"
2012世界末日 2012 Doomsday,"[7.0, 12.5, 23.7, 20.0, 36.8]"
一万年以后,"[8.5, 13.8, 32.7, 25.5, 19.5]"
一石二鸟,"[1.2, 3.6, 23.9, 38.4, 32.8]"
七小罗汉,"[2.9, 9.5, 37.4, 32.7, 17.5]"
七龙珠 Dragonball Evolution,"[1.3, 2.5, 18.3, 35.0, 42.9]"
不二神探,"[2.7, 6.7, 32.8, 36.6, 21.1]"
九层妖塔,"[2.5, 5.8, 25.2, 35.7, 30.8]"
低压槽：欲望之城 低壓槽,"[2.6, 6.6, 25.7, 38.4, 26.6]"
全城戒备,"[1.7, 5.2, 31.0, 38.1, 24.0]"
冰封：重生之门,"[2.6, 3.4, 16.8, 32.1, 45.1]"
冲天火,"[1.3, 2.0, 15.7, 38.3, 42.7]"
冲锋战警 衝鋒戰警,"[1.7, 4.6, 25.2, 39.0, 29.5]"
刺客学妹 Barely Lethal,"[3.0, 7.0, 35.6, 40.2, 14.3]"
刺陵,"[1.7, 2.4, 19.1, 37.3, 39.5]"
功夫瑜伽,"[3.3, 9.9, 35.9, 33.1, 17.9]"
卧底巨星,"[1.3, 2.5, 16.3, 34.3, 45.5]"
古剑奇谭之流月昭明,"[4.7, 4.8, 20.6, 35.0, 34.9]"
四大名捕2,"[3.6, 8.3, 39.0, 33.7, 15.5]"
地牢围攻 In the Name of the King: A Dungeon Siege Tale,"[2.6, 6.6, 32.7, 38.5, 19.7]"
境·界 BLEACH,"[1.8, 7.2, 36.4, 40.3, 14.3]"
大力神 The Legend of Hercules,"[2.7, 6.6, 37.2, 38.3, 15.2]"
大武当之天地密码,"[2.9, 2.7, 17.4, 35.2, 41.7]"
大闹天竺,"[2.2, 3.7, 17.7, 31.0, 45.4]"
天际浩劫 Skyline,"[3.2, 7.7, 29.3, 33.8, 26.0]"
奇门遁甲,"[2.0, 5.8, 28.0, 38.8, 25.4]"
守护者：世纪战元 Защитники,"[1.3, 2.3, 19.2, 44.0, 33.2]"
寻找成龙,"[1.8, 2.6, 20.5, 34.5, 40.5]"
寻龙夺宝 The Dragon Pearl,"[1.3, 2.6, 19.1, 35.0, 42.0]"
心理罪,"[2.6, 8.0, 36.8, 37.4, 15.1]"
快手枪手快枪手,"[5.3, 11.4, 36.5, 30.8, 16.0]"
我说的都是真的,"[2.2, 7.7, 36.5, 35.0, 18.6]"
新木乃伊 The Mummy,"[1.5, 5.8, 36.4, 41.0, 15.2]"
暗杀游戏 Мафия: Игра на выживание,"[1.1, 3.3, 17.0, 38.0, 40.6]"
最后的风之子 The Last Airbender,"[3.7, 9.3, 36.0, 33.0, 18.0]"
末日迷踪 Left Behind,"[3.3, 5.3, 24.2, 34.3, 33.0]"
末日重启 Kill Switch,"[0.7, 3.0, 23.2, 47.9, 25.1]"
横冲直撞好莱坞,"[2.7, 6.0, 28.4, 36.3, 26.6]"
消失的凶手,"[2.8, 8.3, 36.0, 35.3, 17.5]"
深海越狱 Black Water,"[1.8, 3.7, 28.2, 43.8, 22.5]"
澳门风云3 賭城風雲III,"[3.6, 5.7, 21.8, 31.2, 37.7]"
火星异种 テラフォーマーズ,"[3.2, 9.4, 36.5, 35.4, 15.5]"
灭门 滅門,"[2.0, 4.8, 26.3, 38.6, 28.3]"
热血高校3 クローズEXPLODE,"[4.0, 8.6, 34.6, 36.9, 15.9]"
熊猫大侠,"[1.3, 5.3, 31.6, 36.4, 25.3]"
特殊身份,"[2.9, 4.6, 22.7, 33.4, 36.3]"
狂蟒之灾3 Anaconda III,"[3.7, 7.9, 36.2, 35.3, 16.9]"
狂蟒之灾4 Anaconda 4: Trail of Blood,"[3.1, 5.7, 29.1, 37.6, 24.5]"
猛虫过江,"[2.0, 3.0, 18.3, 33.0, 43.6]"
玉战士 Jadesoturi,"[2.0, 4.3, 27.2, 39.1, 27.4]"
白幽灵传奇之绝命逃亡 Outcast,"[6.0, 4.1, 18.4, 36.1, 35.4]"
真实 리얼,"[7.3, 8.9, 26.3, 35.2, 22.3]"
神奇四侠2015 Fantastic Four,"[3.0, 6.1, 27.7, 37.1, 26.2]"
神探蒲松龄,"[1.2, 2.5, 18.8, 42.0, 35.5]"
笑功震武林,"[2.7, 6.8, 32.4, 34.8, 23.2]"
第五波 The 5th Wave,"[2.8, 6.5, 33.0, 39.9, 17.7]"
精舞门,"[1.8, 6.9, 36.3, 35.6, 19.4]"
绑架者,"[1.8, 8.5, 38.2, 36.5, 15.1]"
胖子行动队,"[2.7, 5.2, 25.5, 32.7, 34.0]"
蔡李佛,"[1.9, 2.0, 17.8, 34.8, 43.5]"
蝎子王3：救赎之战 The Scorpion King 3: Battle for Redemption,"[2.8, 3.6, 22.0, 33.8, 37.8]"
血滴子,"[4.4, 5.6, 30.0, 38.0, 22.0]"
街头霸王: 春丽传奇 Street Fighter: The Legend of Chun-Li,"[1.6, 5.4, 31.6, 39.7, 21.7]"
西游记之大闹天宫,"[2.3, 5.2, 25.4, 34.5, 32.6]"
解码游戏,"[3.1, 3.5, 18.6, 34.3, 40.6]"
谜巢,"[0.9, 1.6, 14.8, 36.6, 46.2]"
超凡战队 Power Rangers,"[1.8, 5.3, 30.3, 42.7, 20.0]"
超时空救兵,"[4.7, 10.2, 34.9, 29.9, 20.2]"
超级保镖,"[6.6, 11.6, 35.0, 29.0, 17.7]"
超级快递,"[1.5, 5.2, 31.8, 39.3, 22.3]"
进击的巨人真人版：前篇 進撃の巨人 ATTACK ON TITAN,"[3.1, 9.7, 38.2, 33.3, 15.7]"
迷局 Setup,"[1.4, 5.1, 32.9, 43.2, 17.4]"
追影,"[1.2, 4.9, 31.3, 40.0, 22.6]"
逆时营救,"[3.0, 8.4, 33.2, 33.7, 21.6]"
野蛮秘笈,"[1.8, 5.8, 39.1, 37.8, 15.5]"
金蝉脱壳3：恶魔车站 Escape Plan: The Extractors,"[1.1, 1.7, 16.9, 43.6, 36.7]"
钢铁骑士 Max Steel,"[0.7, 1.8, 18.1, 43.2, 36.1]"
长城 The Great Wall,"[4.8, 11.2, 32.7, 25.8, 25.5]"
风云2 风云Ⅱ,"[2.6, 7.9, 37.3, 36.8, 15.4]"
骇客交锋 Blackhat,"[2.4, 4.4, 20.9, 38.2, 34.0]"
黄金兄弟,"[3.1, 7.8, 37.7, 37.3, 14.1]"
黄飞鸿之南北英雄,"[1.7, 5.2, 32.1, 39.0, 21.9]"
黑猫警长之翡翠之星,"[7.1, 11.3, 33.9, 28.6, 19.2]"
黑白迷宫,"[1.7, 4.6, 33.5, 43.0, 17.1]"
龙牌之谜,"[1.5, 3.1, 15.4, 33.8, 46.3]"
龙虾刑警,"[1.5, 6.4, 38.2, 41.4, 12.5]"
一千零一夜,"[10.6, 10.8, 27.7, 22.5, 28.4]"
冰雪女王3：火与冰 Снежная королева 3: Огонь и лед,"[3.0, 10.1, 37.3, 24.6, 25.0]"
喜羊羊与灰太狼之羊年喜羊羊,"[16.0, 10.9, 32.9, 17.0, 23.2]"
喜羊羊与灰太狼之飞马奇遇记,"[11.5, 9.4, 25.4, 23.8, 29.9]"
大卫贝肯之倒霉特工熊,"[3.1, 5.9, 28.7, 30.5, 31.7]"
大闹西游,"[4.2, 9.8, 37.2, 32.1, 16.7]"
我叫MT之山口山战记,"[7.6, 9.3, 30.2, 30.1, 22.9]"
数码宝贝大冒险tri. 第6章：我们的未来 デジモンアドベンチャー tri. 第6章 ぼくらの未来,"[7.2, 11.7, 35.2, 27.6, 18.2]"
新大头儿子和小头爸爸2一日成才,"[6.3, 8.2, 21.6, 22.4, 41.6]"
新大头儿子和小头爸爸3：俄罗斯奇遇记,"[4.8, 9.9, 34.5, 26.3, 24.6]"
新大头儿子和小头爸爸之秘密计划,"[7.4, 8.6, 21.4, 24.4, 38.3]"
新灰姑娘 Cinderella 3D,"[5.2, 5.6, 27.6, 26.7, 34.9]"
桂宝之爆笑闯宇宙,"[7.4, 11.1, 34.1, 28.9, 18.5]"
永远永远爱你 あなたをずっとあいしてる,"[4.5, 7.1, 36.0, 36.9, 15.5]"
江南,"[11.0, 16.4, 28.8, 27.4, 16.4]"
猪猪侠之英雄猪少年,"[15.0, 6.0, 25.0, 21.0, 33.0]"
赛尔号大电影3之战神联盟,"[9.4, 10.8, 26.6, 22.7, 30.5]"
赛尔号大电影6：圣者无敌,"[6.4, 7.4, 33.0, 19.1, 34.0]"
金箍棒传奇,"[11.9, 10.5, 26.5, 16.5, 34.7]"
阿凡提之奇缘历险,"[5.4, 10.7, 34.0, 26.6, 23.3]"
龙在哪里？,"[14.8, 14.5, 29.1, 21.1, 20.6]"
一八九四·甲午大海战,"[9.5, 14.2, 33.4, 23.1, 19.7]"
八子,"[6.5, 7.8, 18.4, 24.9, 42.4]"
周恩来的四个昼夜,"[17.3, 19.3, 27.9, 12.8, 22.6]"
大唐玄奘,"[6.4, 12.7, 35.3, 28.1, 17.4]"
忠诚与背叛,"[4.6, 8.7, 33.1, 24.6, 28.9]"
我的战争,"[10.1, 9.6, 26.5, 23.9, 29.9]"
百团大战,"[8.2, 11.8, 31.0, 19.8, 29.3]"
蝎子王4：争权夺利 The Scorpion King 4: Quest for Power,"[2.1, 5.0, 22.5, 39.5, 30.9]"
血战湘江,"[9.5, 17.1, 25.8, 17.1, 30.4]"
轩辕大帝,"[6.8, 12.8, 25.7, 23.8, 30.8]"
三伏天,"[2.1, 7.1, 34.5, 41.4, 14.9]"
与父同行 พ่อและลูกชาย,"[4.9, 6.4, 26.5, 35.7, 26.5]"
同流合乌 同流合烏,"[3.5, 4.9, 23.1, 33.2, 35.3]"
深夜的红酒 คืนนั้น,"[6.4, 9.5, 30.1, 36.1, 17.9]"
类似爱情,"[10.3, 11.3, 30.4, 24.8, 23.2]"
美好生活,"[6.2, 11.9, 29.4, 28.2, 24.2]"
一路向前,"[8.9, 5.5, 16.9, 26.7, 42.1]"
三枪拍案惊奇,"[2.5, 8.1, 31.8, 33.7, 24.0]"
三笑之才子佳人,"[1.9, 3.6, 20.8, 33.3, 40.4]"
不怕贼惦记,"[1.0, 3.7, 31.6, 39.0, 24.7]"
举起手来2：追击阿多丸号,"[4.1, 8.4, 31.5, 30.4, 25.5]"
唐伯虎点秋香2之四大才子,"[1.5, 3.9, 21.9, 35.2, 37.5]"
小明和他的小伙伴们,"[2.5, 4.7, 21.5, 36.1, 35.3]"
山炮进城,"[3.0, 4.2, 19.2, 32.5, 41.1]"
幸福马上来,"[2.1, 4.0, 17.6, 36.9, 39.5]"
恶棍天使,"[4.1, 5.9, 21.5, 28.5, 40.0]"
我是你妈,"[3.5, 9.3, 33.8, 36.4, 17.0]"
我的老婆是赌圣 我老婆係賭聖,"[2.1, 5.5, 35.5, 37.0, 19.9]"
新扎师妹3 新紮師妹3,"[2.5, 6.2, 36.8, 36.3, 18.2]"
无价之宝,"[1.3, 2.4, 17.8, 34.8, 43.6]"
李茶的姑妈,"[2.2, 7.5, 31.6, 37.0, 21.7]"
极限挑战之皇家宝藏,"[7.3, 6.1, 21.9, 31.3, 33.3]"
气喘吁吁,"[3.0, 6.2, 19.5, 30.7, 40.7]"
火星没事,"[2.0, 8.1, 39.8, 31.7, 18.4]"
父子雄兵,"[2.2, 6.7, 31.6, 39.8, 19.7]"
爸爸去哪儿2,"[4.0, 8.1, 29.2, 27.8, 30.9]"
爸爸的假期,"[2.6, 4.0, 21.6, 34.3, 37.5]"
疯狂72小时,"[3.1, 6.2, 32.4, 35.6, 22.7]"
超级经纪人 超級經理人,"[2.2, 6.0, 38.6, 36.8, 16.4]"
过年好,"[7.1, 11.6, 32.1, 28.8, 20.4]"
麻烦家族,"[2.4, 6.6, 29.7, 37.2, 24.1]"
不肯去观音,"[13.9, 12.8, 31.8, 23.2, 18.3]"
人形少女 フィギュアなあなた,"[5.4, 10.9, 35.9, 33.9, 13.9]"
喵星人,"[4.9, 6.9, 26.2, 31.1, 30.8]"
大梦西游4伏妖记,"[5.3, 9.1, 32.6, 25.0, 28.0]"
天气预爆,"[2.0, 3.9, 17.5, 32.8, 43.8]"
倚天屠龙记,"[13.1, 18.5, 28.7, 22.1, 17.6]"
开心魔法,"[2.2, 4.4, 26.8, 38.7, 28.0]"
水怪,"[2.3, 4.6, 30.6, 37.3, 25.2]"
祖宗十九代,"[3.0, 4.7, 24.9, 36.1, 31.3]"
老九门番外之二月花开,"[8.2, 7.8, 32.4, 28.6, 22.9]"
芳香之城传奇,"[2.3, 5.7, 20.2, 30.7, 41.1]"
镇魂法师,"[0.9, 10.3, 36.0, 36.0, 16.8]"
陋室 The Shack,"[20.9, 17.7, 25.9, 20.8, 14.7]"
0.0兆赫 0.0MHz,"[4.2, 6.7, 38.7, 37.0, 13.4]"
407航班 407 เที่ยวบินผี,"[2.7, 6.5, 34.1, 36.2, 20.6]"
三十极夜2：黑暗的日子 30 Days of Night: Dark Days,"[2.5, 6.1, 33.8, 40.0, 17.6]"
丧尸出笼：血脉 Day of the Dead: Bloodline,"[2.4, 2.8, 17.6, 37.2, 40.0]"
丧尸的屁股 ゾンビアス,"[7.5, 6.6, 23.9, 29.4, 32.6]"
今晚打丧尸 今晚打喪屍,"[2.4, 5.4, 21.6, 38.7, 31.9]"
僵尸海狸 Zombeavers,"[2.8, 3.3, 22.4, 35.9, 35.7]"
午夜43路 恐怖在線,"[2.8, 6.0, 37.0, 34.2, 20.0]"
午夜凶铃3(美版) Rings,"[3.3, 7.3, 35.0, 38.8, 15.6]"
变蚊人 Bite,"[3.0, 8.9, 36.6, 33.3, 18.1]"
古镇凶灵之巫咒缠身,"[4.9, 4.9, 18.1, 28.7, 43.5]"
吸血鬼学院 Vampire Academy,"[3.7, 7.6, 39.1, 33.9, 15.7]"
咒怨：完结篇 呪怨 ザ・ファイナル,"[4.4, 7.5, 32.8, 37.5, 17.7]"
夜之亡灵 Dylan Dog: Dead of Night,"[2.4, 6.4, 38.9, 38.0, 14.3]"
夜惊魂,"[1.2, 2.6, 18.5, 35.1, 42.6]"
夺命金字塔 The Pyramid,"[2.2, 9.1, 36.2, 37.1, 15.4]"
女同志吸血鬼杀手 Lesbian Vampire Killers,"[1.3, 5.3, 26.9, 37.7, 28.9]"
奴隶区：我和我的23个奴隶 奴隷区 僕と23人の奴隷,"[1.8, 6.0, 30.7, 36.7, 24.7]"
妖铃铃,"[1.7, 4.8, 25.4, 38.7, 29.3]"
